

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 09 00:58:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1718
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 157: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 158:     I2C_SetBuffer(ptr,1);
 12725  1756  3001               	movlw	1
 12726  1757  00F0               	movwf	i1I2C_SetBuffer@bufferSize
 12727  1758  3000               	movlw	0
 12728  1759  00F1               	movwf	i1I2C_SetBuffer@bufferSize+1
 12729  175A  0879               	movf	wr1RegCompleteHandler@ptr,w
 12730  175B  3197  2713  3197   	fcall	i1_I2C_SetBuffer
 12731  175E                     i1l3244:
 12732                           
 12733                           ;mcc_generated_files/examples/i2c_master_example.c: 159:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 12734  175E  3000               	movlw	0
 12735  175F  00F5               	movwf	i1I2C_SetDataCompleteCallback@cb
 12736  1760  00F6               	movwf	i1I2C_SetDataCompleteCallback@cb+1
 12737  1761  01F7               	clrf	i1I2C_SetDataCompleteCallback@ptr
 12738  1762  3196  2695  3197   	fcall	i1_I2C_SetDataCompleteCallback
 12739  1765                     i1l3246:
 12740                           
 12741                           ;mcc_generated_files/examples/i2c_master_example.c: 160:     return I2C_CONTINUE;
 12742  1765  3004               	movlw	4
 12743  1766                     i1l98:
 12744  1766  0008               	return
 12745  1767                     __end_of_wr1RegCompleteHandler:
 12746                           
 12747                           	psect	text81
 12748  1745                     __ptext81:	
 12749 ;; *************** function _rd2RegCompleteHandler *****************
 12750 ;; Defined at:
 12751 ;;		line 149 in file "mcc_generated_files/examples/i2c_master_example.c"
 12752 ;; Parameters:    Size  Location     Type
 12753 ;;  ptr             1    9[COMMON] PTR void 
 12754 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 12755 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 12756 ;; Auto vars:     Size  Location     Type
 12757 ;;		None
 12758 ;; Return value:  Size  Location     Type
 12759 ;;                  1    wreg      enum E360
 12760 ;; Registers used:
 12761 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12762 ;; Tracked objects:
 12763 ;;		On entry : 0/0
 12764 ;;		On exit  : 0/0
 12765 ;;		Unchanged: 0/0
 12766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12767 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12768 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12769 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12770 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12771 ;;Total ram usage:        1 bytes
 12772 ;; Hardware stack levels used: 1
 12773 ;; Hardware stack levels required when called: 2
 12774 ;; This function calls:
 12775 ;;		i1_I2C_SetBuffer
 12776 ;;		i1_I2C_SetDataCompleteCallback
 12777 ;; This function is called by:
 12778 ;;		_I2C_Read2ByteRegister
 12779 ;;		_I2C_DO_TX
 12780 ;;		_I2C_DO_RX
 12781 ;;		_I2C_DO_TX_EMPTY
 12782 ;;		_I2C_DO_ADDRESS_NACK
 12783 ;;		_I2C_DO_RX_EMPTY
 12784 ;; This function uses a non-reentrant model
 12785 ;;
 12786                           
 12787  1745                     _rd2RegCompleteHandler:	
 12788                           ;psect for function _rd2RegCompleteHandler
 12789                           
 12790  1745                     i1l3234:	
 12791                           ;incstack = 0
 12792                           ; Regs used in _rd2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 12793                           
 12794                           
 12795                           ;mcc_generated_files/examples/i2c_master_example.c: 149: static i2c_operations_t rd2RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 150: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 151:     I2C_SetBuffer(ptr,2);
 12796  1745  3002               	movlw	2
 12797  1746  00F0               	movwf	i1I2C_SetBuffer@bufferSize
 12798  1747  3000               	movlw	0
 12799  1748  00F1               	movwf	i1I2C_SetBuffer@bufferSize+1
 12800  1749  0879               	movf	rd2RegCompleteHandler@ptr,w
 12801  174A  3197  2713  3197   	fcall	i1_I2C_SetBuffer
 12802  174D                     i1l3236:
 12803                           
 12804                           ;mcc_generated_files/examples/i2c_master_example.c: 152:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 12805  174D  3000               	movlw	0
 12806  174E  00F5               	movwf	i1I2C_SetDataCompleteCallback@cb
 12807  174F  00F6               	movwf	i1I2C_SetDataCompleteCallback@cb+1
 12808  1750  01F7               	clrf	i1I2C_SetDataCompleteCallback@ptr
 12809  1751  3196  2695  3197   	fcall	i1_I2C_SetDataCompleteCallback
 12810  1754                     i1l3238:
 12811                           
 12812                           ;mcc_generated_files/examples/i2c_master_example.c: 153:     return I2C_RESTART_READ;
 12813  1754  3002               	movlw	2
 12814  1755                     i1l95:
 12815  1755  0008               	return
 12816  1756                     __end_of_rd2RegCompleteHandler:
 12817                           
 12818                           	psect	text82
 12819  1734                     __ptext82:	
 12820 ;; *************** function _rd1RegCompleteHandler *****************
 12821 ;; Defined at:
 12822 ;;		line 142 in file "mcc_generated_files/examples/i2c_master_example.c"
 12823 ;; Parameters:    Size  Location     Type
 12824 ;;  ptr             1    9[COMMON] PTR void 
 12825 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 12826 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 12827 ;; Auto vars:     Size  Location     Type
 12828 ;;		None
 12829 ;; Return value:  Size  Location     Type
 12830 ;;                  1    wreg      enum E360
 12831 ;; Registers used:
 12832 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12833 ;; Tracked objects:
 12834 ;;		On entry : 0/0
 12835 ;;		On exit  : 0/0
 12836 ;;		Unchanged: 0/0
 12837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12838 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12839 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12841 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12842 ;;Total ram usage:        1 bytes
 12843 ;; Hardware stack levels used: 1
 12844 ;; Hardware stack levels required when called: 2
 12845 ;; This function calls:
 12846 ;;		i1_I2C_SetBuffer
 12847 ;;		i1_I2C_SetDataCompleteCallback
 12848 ;; This function is called by:
 12849 ;;		_I2C_Read1ByteRegister
 12850 ;;		_I2C_DO_TX
 12851 ;;		_I2C_DO_RX
 12852 ;;		_I2C_DO_TX_EMPTY
 12853 ;;		_I2C_DO_ADDRESS_NACK
 12854 ;;		_I2C_DO_RX_EMPTY
 12855 ;; This function uses a non-reentrant model
 12856 ;;
 12857                           
 12858  1734                     _rd1RegCompleteHandler:	
 12859                           ;psect for function _rd1RegCompleteHandler
 12860                           
 12861  1734                     i1l3226:	
 12862                           ;incstack = 0
 12863                           ; Regs used in _rd1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 12864                           
 12865                           
 12866                           ;mcc_generated_files/examples/i2c_master_example.c: 142: static i2c_operations_t rd1RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 143: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 144:     I2C_SetBuffer(ptr,1);
 12867  1734  3001               	movlw	1
 12868  1735  00F0               	movwf	i1I2C_SetBuffer@bufferSize
 12869  1736  3000               	movlw	0
 12870  1737  00F1               	movwf	i1I2C_SetBuffer@bufferSize+1
 12871  1738  0879               	movf	rd1RegCompleteHandler@ptr,w
 12872  1739  3197  2713  3197   	fcall	i1_I2C_SetBuffer
 12873  173C                     i1l3228:
 12874                           
 12875                           ;mcc_generated_files/examples/i2c_master_example.c: 145:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 12876  173C  3000               	movlw	0
 12877  173D  00F5               	movwf	i1I2C_SetDataCompleteCallback@cb
 12878  173E  00F6               	movwf	i1I2C_SetDataCompleteCallback@cb+1
 12879  173F  01F7               	clrf	i1I2C_SetDataCompleteCallback@ptr
 12880  1740  3196  2695  3197   	fcall	i1_I2C_SetDataCompleteCallback
 12881  1743                     i1l3230:
 12882                           
 12883                           ;mcc_generated_files/examples/i2c_master_example.c: 146:     return I2C_RESTART_READ;
